Actor,address,g_lat,g_lon,g_lat_jitter,g_lon_jitter
Lights for Liberty,"LINDSTROM, MN, USA",45.3894083,-92.8479921,45.3933073,-92.8490081
Lights for Liberty,"MOKENA, IL, USA",41.5261437,-87.8892189,41.5245477,-87.8931139
Lights for Liberty,"CHICAGO, IL, USA",41.8781136,-87.6297982,41.8753406,-87.6301932
Lights for Liberty,"CHICAGO, IL, USA",41.8781136,-87.6297982,41.8830716,-87.6254432
Lights for Liberty,"KANKAKEE, IL, USA",41.1200325,-87.8611531,41.1245285,-87.8607501
Lights for Liberty,"LINCOLN, NE, USA",40.813616,-96.7025955,40.814052,-96.7034705
Lights for Liberty,"HEMET, CA, USA",33.7475203,-116.9719684,33.7510433,-116.9761114
Lights for Liberty,"FRESNO, CA, USA",36.7377981,-119.7871247,36.7386801,-119.7901357
Lights for Liberty,"ORANGE, CA, USA",33.7879139,-117.8531007,33.7892519,-117.8499217
Lights for Liberty,"SANTA ANA, CA, USA",33.7454725,-117.867653,33.7420735,-117.871268
Lights for Liberty,"REDONDO BEACH, CA, USA",33.8491816,-118.3884078,33.8519056,-118.3862388
Lights for Liberty,"LIVERMORE, CA, USA",37.6818745,-121.7680088,37.6815965,-121.7681808
Lights for Liberty,"CASTRO VALLEY, CA, USA",37.6940973,-122.0863522,37.6981953,-122.0893342
Lights for Liberty,"SOUTH BEND, IN, USA",41.6763545,-86.2519898,41.6782315,-86.2505598
Lights for Liberty,"GOSHEN, IN, USA",41.5822716,-85.8344383,41.5823646,-85.8321533
Lights for Liberty,"BRAZIL, IN, USA",39.523652,-87.1250154,39.52722,-87.1292314
Lights for Liberty,"LOS ALAMITOS, CA, USA",33.8032009,-118.0718894,33.8078339,-118.0733334
Lights for Liberty,"SAN BERNANDINO, CA, USA",34.1083449,-117.2897652,34.1096689,-117.2924222
Lights for Liberty,"MARYSVILLE, CA, USA",39.1457253,-121.5913547,39.1491903,-121.5913287
Lights for Liberty,"MANTECA, CA, USA",37.7974273,-121.2160526,37.8020723,-121.2206706
Lights for Liberty,"SPRINGDALE, AR, USA",36.1867442,-94.1288141,36.1847602,-94.1255261
Lights for Liberty,"SILOAM SPRINGS, AR, USA",36.1881365,-94.5404962,36.1863885,-94.5444502
Lights for Liberty,"LITTLE ROCK, AR, USA",34.7464809,-92.2895948,34.7418499,-92.2910258
Lights for Liberty,"HIGHLAND, IN, USA",41.5536468,-87.451984,41.5524228,-87.447834
Lights for Liberty,"LOS ANGELES, CA, USA",34.0522342,-118.2436849,34.0557232,-118.2455429
Lights for Liberty,"SAN DIEGO, CA, USA",32.715738,-117.1610838,32.717173,-117.1596828
Lights for Liberty,"PALO ALTO/MOUNTAINVIEW, CA, USA",37.3860517,-122.0838511,37.3812377,-122.0848321
Lights for Liberty,"MONTEREY, CA, USA",36.6002378,-121.8946761,36.6008188,-121.8937331
Lights for Liberty,"SANTA CRUZ, CA, USA",36.9741171,-122.0307963,36.9761951,-122.0304013
Lights for Liberty,"PALMDALE, CA, USA",34.5794343,-118.1164613,34.5820113,-118.1121953
Lights for Liberty,"SANTA CLARITA, CA, USA",34.3916641,-118.542586,34.3874851,-118.547127
Lights for Liberty,"OBERLIN, LA, USA",30.6201984,-92.7626462,30.6225304,-92.7624202
Lights for Liberty,"NEW ORLEANS, LA, USA",29.9510658,-90.0715323,29.9534808,-90.0730283
Lights for Liberty,"BATON ROUGE, LA, USA",30.4514677,-91.1871466,30.4554717,-91.1836046
Lights for Liberty,"CEDAR RAPIDS, IA, USA",41.9778795,-91.6656232,41.9731555,-91.6703862
Lights for Liberty,"OAKLAND, CA, USA",37.8043637,-122.2711137,37.8052557,-122.2744377
Lights for Liberty,"OAKLAND, CA, USA",37.8043637,-122.2711137,37.8008057,-122.2696377
Lights for Liberty,"OAKLAND, CA, USA",37.8043637,-122.2711137,37.8020757,-122.2712887
Lights for Liberty,"BERKELEY, CA, USA",37.8715926,-122.272747,37.8677396,-122.27744
Lights for Liberty,"CAMARILLO, CA, USA",34.2163937,-119.0376023,34.2126997,-119.0331493
Lights for Liberty,"SAN JOSE, CA, USA",37.3382082,-121.8863286,37.3396042,-121.8818596
Lights for Liberty,"FORT DODGE, IA, USA",42.4974694,-94.1680158,42.4977594,-94.1652088
Lights for Liberty,"NEVADA, IA, USA",42.0227184,-93.4523014,42.0241724,-93.4519374
Lights for Liberty,"BURLINGTON, IA, USA",40.8076529,-91.1128901,40.8065359,-91.1117001
Lights for Liberty,"ST. PAUL, MN, USA",44.9537029,-93.0899578,44.9543779,-93.0902778
Lights for Liberty,"NEW BRIGHTON, MN, USA",45.0655212,-93.2018908,45.0619652,-93.2012798
Lights for Liberty,"FORT SNELLING, MN, USA",44.8755939,-93.2131232,44.8731679,-93.2134352
